android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    long access$1(cn.trinea.android.demo.DownloadManagerDemo) -> b
    void access$2(cn.trinea.android.demo.DownloadManagerDemo) -> c
    cn.trinea.android.common.util.DownloadManagerPro access$3(cn.trinea.android.demo.DownloadManagerDemo) -> d
    android.widget.ProgressBar access$4(cn.trinea.android.demo.DownloadManagerDemo) -> e
    android.widget.Button access$5(cn.trinea.android.demo.DownloadManagerDemo) -> f
    android.widget.TextView access$6(cn.trinea.android.demo.DownloadManagerDemo) -> g
    android.widget.TextView access$7(cn.trinea.android.demo.DownloadManagerDemo) -> h
    android.widget.Button access$8(cn.trinea.android.demo.DownloadManagerDemo) -> i
    android.app.DownloadManager access$9(cn.trinea.android.demo.DownloadManagerDemo) -> j
    void access$10(cn.trinea.android.demo.DownloadManagerDemo,long) -> a
    android.content.Context access$11(cn.trinea.android.demo.DownloadManagerDemo) -> k
cn.trinea.android.demo.DownloadManagerDemo$1 -> cn.trinea.android.demo.o:
    cn.trinea.android.demo.DownloadManagerDemo this$0 -> dv
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.DownloadManagerDemo$2 -> cn.trinea.android.demo.p:
    cn.trinea.android.demo.DownloadManagerDemo this$0 -> dv
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.DownloadManagerDemo$CompleteReceiver -> cn.trinea.android.demo.q:
    cn.trinea.android.demo.DownloadManagerDemo this$0 -> dv
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.trinea.android.demo.DownloadManagerDemo$DownloadChangeObserver -> cn.trinea.android.demo.r:
    cn.trinea.android.demo.DownloadManagerDemo this$0 -> dv
    void onChange(boolean) -> onChange
cn.trinea.android.demo.DownloadManagerDemo$MyHandler -> cn.trinea.android.demo.s:
    cn.trinea.android.demo.DownloadManagerDemo this$0 -> dv
    void handleMessage(android.os.Message) -> handleMessage
cn.trinea.android.demo.DropDownListViewDemo -> cn.trinea.android.demo.DropDownListViewDemo:
    java.util.LinkedList listItems -> dw
    cn.trinea.android.common.view.DropDownListView listView -> dx
    android.widget.ArrayAdapter adapter -> dy
    java.lang.String[] mStrings -> dz
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String[] access$0(cn.trinea.android.demo.DropDownListViewDemo) -> a
    java.util.LinkedList access$1(cn.trinea.android.demo.DropDownListViewDemo) -> b
    android.widget.ArrayAdapter access$2(cn.trinea.android.demo.DropDownListViewDemo) -> c
    cn.trinea.android.common.view.DropDownListView access$3(cn.trinea.android.demo.DropDownListViewDemo) -> d
cn.trinea.android.demo.DropDownListViewDemo$1 -> cn.trinea.android.demo.t:
    cn.trinea.android.demo.DropDownListViewDemo this$0 -> dA
    void onDropDown() -> onDropDown
cn.trinea.android.demo.DropDownListViewDemo$2 -> cn.trinea.android.demo.u:
    cn.trinea.android.demo.DropDownListViewDemo this$0 -> dA
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.DropDownListViewDemo$GetDataTask -> cn.trinea.android.demo.v:
    boolean isDropDown -> dB
    cn.trinea.android.demo.DropDownListViewDemo this$0 -> dA
    java.lang.String[] doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.trinea.android.demo.HttpCacheDemo -> cn.trinea.android.demo.HttpCacheDemo:
    android.widget.EditText httpUrlET -> dC
    android.widget.Button httpGetBT -> dD
    android.widget.TextView httpGetContentTV -> dE
    android.widget.TextView httpCacheInfoTV -> dF
    cn.trinea.android.common.service.HttpCache httpCache -> dG
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.EditText access$0(cn.trinea.android.demo.HttpCacheDemo) -> a
    cn.trinea.android.common.service.HttpCache access$1(cn.trinea.android.demo.HttpCacheDemo) -> b
    android.widget.TextView access$2(cn.trinea.android.demo.HttpCacheDemo) -> c
    android.widget.TextView access$3(cn.trinea.android.demo.HttpCacheDemo) -> d
cn.trinea.android.demo.HttpCacheDemo$1 -> cn.trinea.android.demo.w:
    cn.trinea.android.demo.HttpCacheDemo this$0 -> dH
    void onClick(android.view.View) -> onClick
    cn.trinea.android.demo.HttpCacheDemo access$0(cn.trinea.android.demo.HttpCacheDemo$1) -> a
cn.trinea.android.demo.HttpCacheDemo$1$1 -> cn.trinea.android.demo.x:
    cn.trinea.android.demo.HttpCacheDemo$1 this$1 -> dI
    void onPreGet() -> onPreGet
    void onPostGet(cn.trinea.android.common.entity.HttpResponse,boolean) -> onPostGet
cn.trinea.android.demo.ImageCacheDemo -> cn.trinea.android.demo.ImageCacheDemo:
    android.widget.RelativeLayout parentLayout -> dJ
    cn.trinea.android.common.service.impl.ImageCache IMAGE_CACHE -> dK
    java.util.List imageUrlList -> dL
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.view.animation.AlphaAnimation getInAlphaAnimation(long) -> d
    void initImageUrlList() -> I
cn.trinea.android.demo.ImageCacheDemo$1 -> cn.trinea.android.demo.y:
    void onGetSuccess(java.lang.String,android.graphics.drawable.Drawable,android.view.View,boolean) -> onGetSuccess
    void onPreGet(java.lang.String,android.view.View) -> onPreGet
    void onGetFailed(java.lang.String,android.graphics.drawable.Drawable,android.view.View,cn.trinea.android.common.entity.FailedReason) -> onGetFailed
    void onGetNotInCache(java.lang.String,android.view.View) -> onGetNotInCache
cn.trinea.android.demo.ImageSDCardCacheDemo -> cn.trinea.android.demo.ImageSDCardCacheDemo:
    cn.trinea.android.common.service.impl.ImageSDCardCache IMAGE_SD_CACHE -> dM
    int IMAGE_MAX_WIDTH -> dN
    int IMAGE_MAX_HEIGHT -> dO
    java.util.List imageUrlList -> dL
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.view.animation.AlphaAnimation getInAlphaAnimation(long) -> d
    int getImageScale(java.lang.String) -> g
    void initImageUrlList() -> I
    int access$0(java.lang.String) -> h
cn.trinea.android.demo.ImageSDCardCacheDemo$1 -> cn.trinea.android.demo.z:
    void onGetSuccess(java.lang.String,java.lang.String,android.view.View,boolean) -> onGetSuccess
    void onPreGet(java.lang.String,android.view.View) -> onPreGet
    void onGetNotInCache(java.lang.String,android.view.View) -> onGetNotInCache
    void onGetFailed(java.lang.String,java.lang.String,android.view.View,cn.trinea.android.common.entity.FailedReason) -> onGetFailed
cn.trinea.android.demo.ImageSDCardCacheDemo$ImageAdapter -> cn.trinea.android.demo.A:
    android.view.LayoutInflater inflater -> dP
    java.util.List imageUrlList -> dL
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setImageUrlList(java.util.List) -> a
cn.trinea.android.demo.ImageSDCardCacheDemo$ImageAdapter$ViewHolder -> cn.trinea.android.demo.B:
    android.widget.ImageView imageView -> dQ
cn.trinea.android.demo.MainActivity -> cn.trinea.android.demo.MainActivity:
    java.lang.String[] mStrings -> dz
    int total -> dR
    void onCreate(android.os.Bundle) -> onCreate
    int access$0() -> J
cn.trinea.android.demo.MainActivity$1 -> cn.trinea.android.demo.C:
    cn.trinea.android.demo.MainActivity this$0 -> dS
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.trinea.android.demo.MyAIDLInterface -> cn.trinea.android.demo.D:
    int getCount() -> getCount
    void setCount(int) -> d
cn.trinea.android.demo.MyAIDLInterface$Stub -> cn.trinea.android.demo.E:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
cn.trinea.android.demo.MyAIDLService -> cn.trinea.android.demo.MyAIDLService:
    int mCount -> dT
    cn.trinea.android.demo.MyAIDLInterface$Stub myBinder -> dU
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void access$0(cn.trinea.android.demo.MyAIDLService,int) -> a
    int access$1(cn.trinea.android.demo.MyAIDLService) -> a
cn.trinea.android.demo.MyAIDLService$1 -> cn.trinea.android.demo.F:
    cn.trinea.android.demo.MyAIDLService this$0 -> dV
    void setCount(int) -> d
    int getCount() -> getCount
cn.trinea.android.demo.MyIntentService -> cn.trinea.android.demo.MyIntentService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
cn.trinea.android.demo.MyService -> cn.trinea.android.demo.MyService:
    int count -> count
    cn.trinea.android.demo.MyService$MyBinder myBinder -> dW
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    int increaseCount() -> K
cn.trinea.android.demo.MyService$MyBinder -> cn.trinea.android.demo.G:
    cn.trinea.android.demo.MyService this$0 -> dX
    cn.trinea.android.demo.MyService getService() -> L
cn.trinea.android.demo.SearchViewDemo -> cn.trinea.android.demo.SearchViewDemo:
    android.widget.SearchView searchView -> dY
    cn.trinea.android.demo.SearchViewDemo$MyHandler handler -> dZ
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> ea
    java.lang.String currentSearchTip -> eb
    android.widget.TextView searchInfo -> ec
    android.view.inputmethod.InputMethodManager inputMethodManager -> ed
    void onCreate(android.os.Bundle) -> onCreate
    void showSearchTip(java.lang.String) -> i
    java.util.concurrent.ScheduledFuture schedule(java.lang.Runnable,long) -> a
    void hideSoftInput() -> M
    java.lang.String access$0(cn.trinea.android.demo.SearchViewDemo) -> a
    cn.trinea.android.demo.SearchViewDemo$MyHandler access$1(cn.trinea.android.demo.SearchViewDemo) -> b
    android.widget.TextView access$2(cn.trinea.android.demo.SearchViewDemo) -> c
    void access$3(cn.trinea.android.demo.SearchViewDemo) -> d
    void access$4(cn.trinea.android.demo.SearchViewDemo,java.lang.String) -> a
cn.trinea.android.demo.SearchViewDemo$1 -> cn.trinea.android.demo.H:
    cn.trinea.android.demo.SearchViewDemo this$0 -> ee
    boolean onClose() -> onClose
cn.trinea.android.demo.SearchViewDemo$2 -> cn.trinea.android.demo.I:
    cn.trinea.android.demo.SearchViewDemo this$0 -> ee
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
cn.trinea.android.demo.SearchViewDemo$MyHandler -> cn.trinea.android.demo.J:
    cn.trinea.android.demo.SearchViewDemo this$0 -> ee
    void handleMessage(android.os.Message) -> handleMessage
cn.trinea.android.demo.SearchViewDemo$SearchTipThread -> cn.trinea.android.demo.K:
    java.lang.String newText -> ef
    cn.trinea.android.demo.SearchViewDemo this$0 -> ee
    void run() -> run
cn.trinea.android.demo.ServiceDemo -> cn.trinea.android.demo.ServiceDemo:
    cn.trinea.android.demo.MyService myService -> eg
    android.content.Intent myServiceIntent -> eh
    android.content.Intent myAIDLServiceIntent -> ei
    android.content.Intent myIntentServiceIntent -> ej
    android.content.Intent myIntentService2Intent -> ek
    android.widget.Button startServiceBtn -> el
    android.widget.Button stopServiceBtn -> em
    android.widget.Button startIntentServiceBtn -> en
    android.widget.Button boundServiceBtn -> eo
    android.widget.Button operateBoundServiceBtn -> ep
    android.widget.Button getBoundServiceProBtn -> eq
    android.widget.Button unboundServiceBtn -> er
    android.widget.Button startAIDLServiceBtn -> es
    android.widget.Button stopAIDLServiceBtn -> et
    android.content.ServiceConnection con -> eu
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void access$0(cn.trinea.android.demo.ServiceDemo,cn.trinea.android.demo.MyService) -> a
    android.content.Intent access$1(cn.trinea.android.demo.ServiceDemo) -> a
    android.content.Intent access$2(cn.trinea.android.demo.ServiceDemo) -> b
    android.content.Intent access$3(cn.trinea.android.demo.ServiceDemo) -> c
    android.content.ServiceConnection access$4(cn.trinea.android.demo.ServiceDemo) -> d
    cn.trinea.android.demo.MyService access$5(cn.trinea.android.demo.ServiceDemo) -> e
    android.content.Intent access$6(cn.trinea.android.demo.ServiceDemo) -> f
cn.trinea.android.demo.ServiceDemo$1 -> cn.trinea.android.demo.L:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
cn.trinea.android.demo.ServiceDemo$10 -> cn.trinea.android.demo.M:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$2 -> cn.trinea.android.demo.N:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$3 -> cn.trinea.android.demo.O:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$4 -> cn.trinea.android.demo.P:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$5 -> cn.trinea.android.demo.Q:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$6 -> cn.trinea.android.demo.R:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$7 -> cn.trinea.android.demo.S:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$8 -> cn.trinea.android.demo.T:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.ServiceDemo$9 -> cn.trinea.android.demo.U:
    cn.trinea.android.demo.ServiceDemo this$0 -> ev
    void onClick(android.view.View) -> onClick
cn.trinea.android.demo.SlideOnePageGalleryDemo -> cn.trinea.android.demo.SlideOnePageGalleryDemo:
    void onCreate(android.os.Bundle) -> onCreate
cn.trinea.android.demo.SlideOnePageGalleryDemo$1 -> cn.trinea.android.demo.V:
    cn.trinea.android.demo.SlideOnePageGalleryDemo this$0 -> ew
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.trinea.android.demo.SlideOnePageGalleryDemo$2 -> cn.trinea.android.demo.W:
    cn.trinea.android.demo.SlideOnePageGalleryDemo this$0 -> ew
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
cn.trinea.android.demo.ViewPagerDemo -> cn.trinea.android.demo.ViewPagerDemo:
    java.util.List fragmentList -> ex
    java.util.List titleList -> ey
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
cn.trinea.android.demo.ViewPagerDemo$myPagerAdapter -> cn.trinea.android.demo.X:
    java.util.List fragmentList -> ex
    java.util.List titleList -> ey
    cn.trinea.android.demo.ViewPagerDemo this$0 -> ez
    android.support.v4.app.Fragment getItem(int) -> getItem
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
    int getCount() -> getCount
cn.trinea.android.demo.ViewPagerFragment -> cn.trinea.android.demo.Y:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
cn.trinea.android.demo.ViewPagerMulTiFragmentDemo -> cn.trinea.android.demo.ViewPagerMulTiFragmentDemo:
    int TOTAL_COUNT -> eA
    android.widget.RelativeLayout viewPagerContainer -> eB
    android.support.v4.view.ViewPager viewPager -> eC
    android.widget.TextView indexText -> eD
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$0() -> J
    android.widget.TextView access$1(cn.trinea.android.demo.ViewPagerMulTiFragmentDemo) -> a
    android.widget.RelativeLayout access$2(cn.trinea.android.demo.ViewPagerMulTiFragmentDemo) -> b
    android.support.v4.view.ViewPager access$3(cn.trinea.android.demo.ViewPagerMulTiFragmentDemo) -> c
cn.trinea.android.demo.ViewPagerMulTiFragmentDemo$1 -> cn.trinea.android.demo.Z:
    cn.trinea.android.demo.ViewPagerMulTiFragmentDemo this$0 -> eE
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.trinea.android.demo.ViewPagerMulTiFragmentDemo$MyOnPageChangeListener -> cn.trinea.android.demo.aa:
    cn.trinea.android.demo.ViewPagerMulTiFragmentDemo this$0 -> eE
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
cn.trinea.android.demo.ViewPagerMulTiFragmentDemo$MyPagerAdapter -> cn.trinea.android.demo.ab:
    cn.trinea.android.demo.ViewPagerMulTiFragmentDemo this$0 -> eE
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
cn.trinea.android.demo.adapter.ImageListAdapter -> cn.trinea.android.demo.a.a:
    android.view.LayoutInflater inflater -> dP
    java.util.List imageResIdList -> eF
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setImageList(java.util.List) -> b
    boolean isEmpty(java.util.List) -> isEmpty
cn.trinea.android.demo.adapter.ImageListAdapter$ViewHolder -> cn.trinea.android.demo.a.b:
    android.widget.ImageView imageView -> dQ
cn.trinea.android.demo.utils.AppUtils -> cn.trinea.android.demo.b.a:
    void init(android.app.Activity) -> b
    void urlOpen(android.content.Context,java.lang.String) -> c
    void initActionBar(android.app.Activity) -> c
    void initTrineaInfo(android.app.Activity) -> d
    java.lang.String[] getText(android.app.Activity) -> e
    java.lang.String getUrlInfo(java.lang.String,java.lang.String,java.lang.String) -> a
cn.trinea.android.demo.utils.AppUtils$1 -> cn.trinea.android.demo.b.b:
    android.app.Activity val$activity -> eG
    java.lang.String[] val$result -> eH
    void onClick(android.view.View) -> onClick
com.google.ads.Ad -> com.google.ads.Ad:
    boolean isReady() -> isReady
    void loadAd(com.google.ads.AdRequest) -> loadAd
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void stopLoading() -> stopLoading
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    java.lang.String BASE_URL_PARAM -> BASE_URL_PARAM
    java.lang.String HTML_PARAM -> HTML_PARAM
    java.lang.String URL_PARAM -> URL_PARAM
    java.lang.String CUSTOM_CLOSE_PARAM -> CUSTOM_CLOSE_PARAM
    java.lang.String INTENT_ACTION_PARAM -> INTENT_ACTION_PARAM
    java.lang.String TYPE_PARAM -> TYPE_PARAM
    java.lang.String COMPONENT_NAME_PARAM -> COMPONENT_NAME_PARAM
    java.lang.String PACKAGE_NAME_PARAM -> PACKAGE_NAME_PARAM
    java.lang.String INTENT_FLAGS_PARAM -> INTENT_FLAGS_PARAM
    java.lang.String INTENT_EXTRAS_PARAM -> INTENT_EXTRAS_PARAM
    java.lang.String ORIENTATION_PARAM -> ORIENTATION_PARAM
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    android.view.View a(int,boolean) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> getAdVideoView
    com.google.ads.internal.AdWebView getOpeningAdWebView() -> getOpeningAdWebView
    boolean isShowing() -> isShowing
    boolean leftApplication() -> leftApplication
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
    void a(java.util.HashMap,com.google.ads.internal.d) -> a
    void a(com.google.ads.internal.d) -> a
    com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    void moveAdVideoView(int,int,int,int) -> moveAdVideoView
    void newAdVideoView(int,int,int,int) -> newAdVideoView
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> a
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void e() -> e
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setCustomClose(boolean) -> setCustomClose
    java.lang.Object a() -> a
    com.google.ads.AdActivity b() -> b
    com.google.ads.AdActivity c() -> c
    com.google.ads.internal.d d() -> d
    com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.AdActivity$StaticMethodWrapper:
    boolean isShowing() -> isShowing
    boolean leftApplication() -> leftApplication
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
com.google.ads.AdListener -> com.google.ads.AdListener:
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.text.SimpleDateFormat a -> a
    java.lang.reflect.Method b -> b
    java.lang.reflect.Method c -> c
    com.google.ads.AdRequest$Gender d -> d
    java.util.Date e -> e
    java.util.Set f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    android.location.Location i -> i
    boolean j -> j
    boolean k -> k
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    java.util.Set l -> l
    com.google.ads.AdRequest setGender(com.google.ads.AdRequest$Gender) -> setGender
    com.google.ads.AdRequest$Gender getGender() -> getGender
    com.google.ads.AdRequest setBirthday(java.lang.String) -> setBirthday
    com.google.ads.AdRequest setBirthday(java.util.Date) -> setBirthday
    com.google.ads.AdRequest setBirthday(java.util.Calendar) -> setBirthday
    java.util.Date getBirthday() -> getBirthday
    com.google.ads.AdRequest clearBirthday() -> clearBirthday
    com.google.ads.AdRequest setPlusOneOptOut(boolean) -> setPlusOneOptOut
    boolean getPlusOneOptOut() -> getPlusOneOptOut
    com.google.ads.AdRequest setKeywords(java.util.Set) -> setKeywords
    com.google.ads.AdRequest addKeyword(java.lang.String) -> addKeyword
    com.google.ads.AdRequest addKeywords(java.util.Set) -> addKeywords
    java.util.Set getKeywords() -> getKeywords
    com.google.ads.mediation.admob.AdMobAdapterExtras a() -> a
    com.google.ads.AdRequest setExtras(java.util.Map) -> setExtras
    com.google.ads.AdRequest addExtra(java.lang.String,java.lang.Object) -> addExtra
    com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> setNetworkExtras
    com.google.ads.AdRequest removeNetworkExtras(java.lang.Class) -> removeNetworkExtras
    java.lang.Object getNetworkExtras(java.lang.Class) -> getNetworkExtras
    com.google.ads.AdRequest setMediationExtras(java.util.Map) -> setMediationExtras
    com.google.ads.AdRequest addMediationExtra(java.lang.String,java.lang.Object) -> addMediationExtra
    com.google.ads.AdRequest setLocation(android.location.Location) -> setLocation
    android.location.Location getLocation() -> getLocation
    com.google.ads.AdRequest setTesting(boolean) -> setTesting
    java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    com.google.ads.AdRequest addTestDevice(java.lang.String) -> addTestDevice
    com.google.ads.AdRequest setTestDevices(java.util.Set) -> setTestDevices
    boolean isTestDevice(android.content.Context) -> isTestDevice
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String a -> a
    com.google.ads.AdRequest$ErrorCode[] b -> b
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] a -> a
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    int a -> a
    int b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> createAdSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean a() -> a
    boolean isFullWidth() -> isFullWidth
    boolean isAutoHeight() -> isAutoHeight
    boolean isCustomAdSize() -> isCustomAdSize
    java.lang.String toString() -> toString
    int getWidthInPixels(android.content.Context) -> getWidthInPixels
    int getHeightInPixels(android.content.Context) -> getHeightInPixels
    boolean isSizeAppropriate(int,int) -> isSizeAppropriate
    com.google.ads.AdSize findBestSize(com.google.ads.AdSize[]) -> findBestSize
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.internal.d a -> a
    com.google.ads.internal.a b -> b
    void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    void destroy() -> destroy
    void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    com.google.ads.AdSize[] a(java.lang.String) -> a
    void a(android.content.Context,android.util.AttributeSet) -> a
    boolean a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> a
